id,date,week,timeSlot,holiday,rrr,windSpeed,Vt6,Vt5,Vt4,Vt3,Vt2,Vt1,Vt
3422,12,6,254,1,0,3.6,39.86,40.65,42.17,43.56,42.04,47.58,41.21
3423,12,6,255,1,0,3.6,40.65,42.17,43.56,42.04,47.58,41.21,46.34
3424,12,6,256,1,0,3.6,42.17,43.56,42.04,47.58,41.21,46.34,35.32
3425,12,6,257,1,0,3.6,43.56,42.04,47.58,41.21,46.34,35.32,46.21
3426,12,6,258,1,0,3.6,42.04,47.58,41.21,46.34,35.32,46.21,45.26
3427,12,6,259,1,0,3.6,47.58,41.21,46.34,35.32,46.21,45.26,44.64
3428,12,6,260,1,0,3.6,41.21,46.34,35.32,46.21,45.26,44.64,41.83
3429,12,6,261,1,0,3.6,46.34,35.32,46.21,45.26,44.64,41.83,43.65
3430,12,6,262,1,0,3.6,35.32,46.21,45.26,44.64,41.83,43.65,41.02
3431,12,6,263,1,0,3.6,46.21,45.26,44.64,41.83,43.65,41.02,44.63
3432,12,6,264,1,0,3.6,45.26,44.64,41.83,43.65,41.02,44.63,43.14
3433,12,6,265,1,0,3.6,44.64,41.83,43.65,41.02,44.63,43.14,45.28
3434,12,6,266,1,0,3.6,41.83,43.65,41.02,44.63,43.14,45.28,42.4
3435,12,6,267,1,0,3.6,43.65,41.02,44.63,43.14,45.28,42.4,44.98
3436,12,6,268,1,0,3.6,41.02,44.63,43.14,45.28,42.4,44.98,42.07
3437,12,6,269,1,0,3.6,44.63,43.14,45.28,42.4,44.98,42.07,41.93
3438,12,6,270,1,0,3.6,43.14,45.28,42.4,44.98,42.07,41.93,44.37
3439,12,6,271,1,0,3.6,45.28,42.4,44.98,42.07,41.93,44.37,48.23
3440,12,6,272,1,0,3.6,42.4,44.98,42.07,41.93,44.37,48.23,48.72
3441,12,6,273,1,0,3.6,44.98,42.07,41.93,44.37,48.23,48.72,44.04
3442,12,6,274,1,0,3.6,42.07,41.93,44.37,48.23,48.72,44.04,44.23
3443,12,6,275,1,0,3.6,41.93,44.37,48.23,48.72,44.04,44.23,51.04
3444,12,6,276,1,0,3.6,44.37,48.23,48.72,44.04,44.23,51.04,48.13
3445,12,6,277,1,0,3.6,48.23,48.72,44.04,44.23,51.04,48.13,51.47
3446,12,6,278,1,0,3.6,48.72,44.04,44.23,51.04,48.13,51.47,45.47
3447,12,6,279,1,0,3.6,44.04,44.23,51.04,48.13,51.47,45.47,49.39
3448,12,6,280,1,0,3.6,44.23,51.04,48.13,51.47,45.47,49.39,45.65
3449,12,6,281,1,0,3.6,51.04,48.13,51.47,45.47,49.39,45.65,51.38
3450,12,6,282,1,0,3.6,48.13,51.47,45.47,49.39,45.65,51.38,55.57
3451,12,6,283,1,0,3.6,51.47,45.47,49.39,45.65,51.38,55.57,54.39
3452,12,6,284,1,0,3.6,45.47,49.39,45.65,51.38,55.57,54.39,47.61
3453,12,6,285,1,0,3.6,49.39,45.65,51.38,55.57,54.39,47.61,50.33
3454,12,6,286,1,0,3.6,45.65,51.38,55.57,54.39,47.61,50.33,54
3455,12,6,287,1,0,3.6,51.38,55.57,54.39,47.61,50.33,54,48.81
3456,12,6,288,1,0,3.6,55.57,54.39,47.61,50.33,54,48.81,48.27
3528,13,7,72,1,0,7.2,47.5,62,54,46.2,14.1,37.21,60.33
3529,13,7,73,1,0,3.6,62,54,46.2,14.1,37.21,60.33,39.61
3530,13,7,74,1,0,3.6,54,46.2,14.1,37.21,60.33,39.61,39.6
3531,13,7,75,1,0,3.6,46.2,14.1,37.21,60.33,39.61,39.6,53.13
3532,13,7,76,1,0,3.6,14.1,37.21,60.33,39.61,39.6,53.13,50.41
3533,13,7,77,1,0,3.6,37.21,60.33,39.61,39.6,53.13,50.41,56.71
3534,13,7,78,1,0,3.6,60.33,39.61,39.6,53.13,50.41,56.71,53.26
3535,13,7,79,1,0,3.6,39.61,39.6,53.13,50.41,56.71,53.26,42.45
3536,13,7,80,1,0,3.6,39.6,53.13,50.41,56.71,53.26,42.45,48.6
3537,13,7,81,1,0,3.6,53.13,50.41,56.71,53.26,42.45,48.6,39.12
3538,13,7,82,1,0,3.6,50.41,56.71,53.26,42.45,48.6,39.12,54.85
3539,13,7,83,1,0,3.6,56.71,53.26,42.45,48.6,39.12,54.85,55.12
3540,13,7,84,1,0,3.6,53.26,42.45,48.6,39.12,54.85,55.12,50.46
3541,13,7,85,1,0,3.6,42.45,48.6,39.12,54.85,55.12,50.46,42.03
3542,13,7,86,1,0,3.6,48.6,39.12,54.85,55.12,50.46,42.03,53.67
3543,13,7,87,1,0,3.6,39.12,54.85,55.12,50.46,42.03,53.67,46.4
3544,13,7,88,1,0,3.6,54.85,55.12,50.46,42.03,53.67,46.4,45.93
3545,13,7,89,1,0,3.6,55.12,50.46,42.03,53.67,46.4,45.93,49.94
3546,13,7,90,1,0,3.6,50.46,42.03,53.67,46.4,45.93,49.94,54.2
3547,13,7,91,1,0,3.6,42.03,53.67,46.4,45.93,49.94,54.2,51.15
3548,13,7,92,1,0,3.6,53.67,46.4,45.93,49.94,54.2,51.15,46.95
3549,13,7,93,1,0,3.6,46.4,45.93,49.94,54.2,51.15,46.95,47.91
3550,13,7,94,1,0,3.6,45.93,49.94,54.2,51.15,46.95,47.91,52.1
3551,13,7,95,1,0,3.6,49.94,54.2,51.15,46.95,47.91,52.1,48.54
3552,13,7,96,1,0,3.6,54.2,51.15,46.95,47.91,52.1,48.54,46.41
3553,13,7,97,1,0,3.6,51.15,46.95,47.91,52.1,48.54,46.41,53.2
3554,13,7,98,1,0,3.6,46.95,47.91,52.1,48.54,46.41,53.2,49.39
3555,13,7,99,1,0,3.6,47.91,52.1,48.54,46.41,53.2,49.39,48.12
3556,13,7,100,1,0,3.6,52.1,48.54,46.41,53.2,49.39,48.12,53.28
3557,13,7,101,1,0,3.6,48.54,46.41,53.2,49.39,48.12,53.28,44.19
3558,13,7,102,1,0,3.6,46.41,53.2,49.39,48.12,53.28,44.19,45.7
3559,13,7,103,1,0,3.6,53.2,49.39,48.12,53.28,44.19,45.7,40.97
3560,13,7,104,1,0,3.6,49.39,48.12,53.28,44.19,45.7,40.97,50.73
3561,13,7,105,1,0,3.6,48.12,53.28,44.19,45.7,40.97,50.73,44.72
3562,13,7,106,1,0,3.6,53.28,44.19,45.7,40.97,50.73,44.72,37.59
3563,13,7,107,1,0,3.6,44.19,45.7,40.97,50.73,44.72,37.59,40.03
3564,13,7,108,1,0,3.6,45.7,40.97,50.73,44.72,37.59,40.03,46.79
3565,13,7,109,1,0,3.6,40.97,50.73,44.72,37.59,40.03,46.79,43.31
3566,13,7,110,1,0,3.6,50.73,44.72,37.59,40.03,46.79,43.31,47.44
3567,13,7,111,1,0,3.6,44.72,37.59,40.03,46.79,43.31,47.44,42
3568,13,7,112,1,0,3.6,37.59,40.03,46.79,43.31,47.44,42,39.19
3569,13,7,113,1,0,3.6,40.03,46.79,43.31,47.44,42,39.19,38.87
3570,13,7,114,1,0,3.6,46.79,43.31,47.44,42,39.19,38.87,48.28
3571,13,7,115,1,0,3.6,43.31,47.44,42,39.19,38.87,48.28,47.89
3572,13,7,116,1,0,3.6,47.44,42,39.19,38.87,48.28,47.89,42.38
3573,13,7,117,1,0,3.6,42,39.19,38.87,48.28,47.89,42.38,41.29
3574,13,7,118,1,0,3.6,39.19,38.87,48.28,47.89,42.38,41.29,34.7
3575,13,7,119,1,0,3.6,38.87,48.28,47.89,42.38,41.29,34.7,35.95
3576,13,7,120,1,0,3.6,48.28,47.89,42.38,41.29,34.7,35.95,50.31
3577,13,7,121,1,0,3.6,47.89,42.38,41.29,34.7,35.95,50.31,43.59
3578,13,7,122,1,0,3.6,42.38,41.29,34.7,35.95,50.31,43.59,45.8
3579,13,7,123,1,0,3.6,41.29,34.7,35.95,50.31,43.59,45.8,40.31
3580,13,7,124,1,0,3.6,34.7,35.95,50.31,43.59,45.8,40.31,23.02
3581,13,7,125,1,0,3.6,35.95,50.31,43.59,45.8,40.31,23.02,27.82
3582,13,7,126,1,0,3.6,50.31,43.59,45.8,40.31,23.02,27.82,15.52
3583,13,7,127,1,0,3.6,43.59,45.8,40.31,23.02,27.82,15.52,11.74
3584,13,7,128,1,0,3.6,45.8,40.31,23.02,27.82,15.52,11.74,14.88
3585,13,7,129,1,0,3.6,40.31,23.02,27.82,15.52,11.74,14.88,11.51
3586,13,7,130,1,0,3.6,23.02,27.82,15.52,11.74,14.88,11.51,8.49
3587,13,7,131,1,0,3.6,27.82,15.52,11.74,14.88,11.51,8.49,9.74
3588,13,7,132,1,0,3.6,15.52,11.74,14.88,11.51,8.49,9.74,18.51
3589,13,7,133,1,0,3.6,11.74,14.88,11.51,8.49,9.74,18.51,16.37
3590,13,7,134,1,0,3.6,14.88,11.51,8.49,9.74,18.51,16.37,34.88
3591,13,7,135,1,0,3.6,11.51,8.49,9.74,18.51,16.37,34.88,34.96
3592,13,7,136,1,0,3.6,8.49,9.74,18.51,16.37,34.88,34.96,16.46
3593,13,7,137,1,0,3.6,9.74,18.51,16.37,34.88,34.96,16.46,9.02
3594,13,7,138,1,0,3.6,18.51,16.37,34.88,34.96,16.46,9.02,7.08
3595,13,7,139,1,0,3.6,16.37,34.88,34.96,16.46,9.02,7.08,8.99
3596,13,7,140,1,0,3.6,34.88,34.96,16.46,9.02,7.08,8.99,21.39
3597,13,7,141,1,0,3.6,34.96,16.46,9.02,7.08,8.99,21.39,38.97
3598,13,7,142,1,0,3.6,16.46,9.02,7.08,8.99,21.39,38.97,34.78
3599,13,7,143,1,0,3.6,9.02,7.08,8.99,21.39,38.97,34.78,38.65
3600,13,7,144,1,0,3.6,7.08,8.99,21.39,38.97,34.78,38.65,43.76
3601,13,7,145,1,0,3.6,8.99,21.39,38.97,34.78,38.65,43.76,45.69
3602,13,7,146,1,0,3.6,21.39,38.97,34.78,38.65,43.76,45.69,50.09
3603,13,7,147,1,0,3.6,38.97,34.78,38.65,43.76,45.69,50.09,42.67
3604,13,7,148,1,0,3.6,34.78,38.65,43.76,45.69,50.09,42.67,48.35
3605,13,7,149,1,0,3.6,38.65,43.76,45.69,50.09,42.67,48.35,43.61
3606,13,7,150,1,0,3.6,43.76,45.69,50.09,42.67,48.35,43.61,45.59
3607,13,7,151,1,0,3.6,45.69,50.09,42.67,48.35,43.61,45.59,49.3
3608,13,7,152,1,0,3.6,50.09,42.67,48.35,43.61,45.59,49.3,43
3609,13,7,153,1,0,3.6,42.67,48.35,43.61,45.59,49.3,43,41.8
3610,13,7,154,1,0,3.6,48.35,43.61,45.59,49.3,43,41.8,42.65
3611,13,7,155,1,0,3.6,43.61,45.59,49.3,43,41.8,42.65,45.38
3612,13,7,156,1,0,3.6,45.59,49.3,43,41.8,42.65,45.38,50.3
3613,13,7,157,1,0,3.6,49.3,43,41.8,42.65,45.38,50.3,45.53
3614,13,7,158,1,0,3.6,43,41.8,42.65,45.38,50.3,45.53,45.32
3615,13,7,159,1,0,3.6,41.8,42.65,45.38,50.3,45.53,45.32,46.16
3616,13,7,160,1,0,3.6,42.65,45.38,50.3,45.53,45.32,46.16,39.96
3617,13,7,161,1,0,3.6,45.38,50.3,45.53,45.32,46.16,39.96,40.61
3618,13,7,162,1,0,3.6,50.3,45.53,45.32,46.16,39.96,40.61,39.83
3619,13,7,163,1,0,3.6,45.53,45.32,46.16,39.96,40.61,39.83,39.75
3620,13,7,164,1,0,3.6,45.32,46.16,39.96,40.61,39.83,39.75,33.66
3621,13,7,165,1,0,3.6,46.16,39.96,40.61,39.83,39.75,33.66,25.92
3622,13,7,166,1,0,3.6,39.96,40.61,39.83,39.75,33.66,25.92,6.96
3623,13,7,167,1,0,3.6,40.61,39.83,39.75,33.66,25.92,6.96,7.51
3624,13,7,168,1,0,3.6,39.83,39.75,33.66,25.92,6.96,7.51,7.61
3625,13,7,169,1,0,3.6,39.75,33.66,25.92,6.96,7.51,7.61,6.91
3626,13,7,170,1,0,3.6,33.66,25.92,6.96,7.51,7.61,6.91,8.56
3627,13,7,171,1,0,3.6,25.92,6.96,7.51,7.61,6.91,8.56,13.95
3628,13,7,172,1,0,3.6,6.96,7.51,7.61,6.91,8.56,13.95,19.97
3629,13,7,173,1,0,3.6,7.51,7.61,6.91,8.56,13.95,19.97,11.46
3630,13,7,174,1,0,3.6,7.61,6.91,8.56,13.95,19.97,11.46,7.1
3631,13,7,175,1,0,3.6,6.91,8.56,13.95,19.97,11.46,7.1,6.78
3632,13,7,176,1,0,3.6,8.56,13.95,19.97,11.46,7.1,6.78,9.38
3633,13,7,177,1,0,3.6,13.95,19.97,11.46,7.1,6.78,9.38,7.82
3634,13,7,178,1,0,3.6,19.97,11.46,7.1,6.78,9.38,7.82,7.75
3635,13,7,179,1,0,3.6,11.46,7.1,6.78,9.38,7.82,7.75,9.96
3636,13,7,180,1,0,3.6,7.1,6.78,9.38,7.82,7.75,9.96,8.07
3637,13,7,181,1,0,3.6,6.78,9.38,7.82,7.75,9.96,8.07,14.49
3638,13,7,182,1,0,3.6,9.38,7.82,7.75,9.96,8.07,14.49,27.42
3639,13,7,183,1,0,3.6,7.82,7.75,9.96,8.07,14.49,27.42,12.99
3640,13,7,184,1,0,3.6,7.75,9.96,8.07,14.49,27.42,12.99,26.96
3641,13,7,185,1,0,3.6,9.96,8.07,14.49,27.42,12.99,26.96,31.63
3642,13,7,186,1,0,3.6,8.07,14.49,27.42,12.99,26.96,31.63,41.53
3643,13,7,187,1,0,3.6,14.49,27.42,12.99,26.96,31.63,41.53,40.42
3644,13,7,188,1,0,3.6,27.42,12.99,26.96,31.63,41.53,40.42,27.31
3645,13,7,189,1,0,3.6,12.99,26.96,31.63,41.53,40.42,27.31,30.31
3646,13,7,190,1,0,3.6,26.96,31.63,41.53,40.42,27.31,30.31,37.77
3647,13,7,191,1,0,3.6,31.63,41.53,40.42,27.31,30.31,37.77,32.2
3648,13,7,192,1,0,3.6,41.53,40.42,27.31,30.31,37.77,32.2,48.3
3649,13,7,193,1,0,3.6,40.42,27.31,30.31,37.77,32.2,48.3,41.23
3650,13,7,194,1,0,3.6,27.31,30.31,37.77,32.2,48.3,41.23,43.98
3651,13,7,195,1,0,3.6,30.31,37.77,32.2,48.3,41.23,43.98,40.76
3652,13,7,196,1,0,3.6,37.77,32.2,48.3,41.23,43.98,40.76,44.95
3653,13,7,197,1,0,3.6,32.2,48.3,41.23,43.98,40.76,44.95,48.23
3654,13,7,198,1,0,3.6,48.3,41.23,43.98,40.76,44.95,48.23,46.93
3655,13,7,199,1,0,3.6,41.23,43.98,40.76,44.95,48.23,46.93,45.48
3656,13,7,200,1,0,3.6,43.98,40.76,44.95,48.23,46.93,45.48,45.24
3657,13,7,201,1,0,3.6,40.76,44.95,48.23,46.93,45.48,45.24,46.71
3658,13,7,202,1,0,3.6,44.95,48.23,46.93,45.48,45.24,46.71,50.76
3659,13,7,203,1,0,3.6,48.23,46.93,45.48,45.24,46.71,50.76,41.89
3660,13,7,204,1,0,3.6,46.93,45.48,45.24,46.71,50.76,41.89,39
3661,13,7,205,1,0,3.6,45.48,45.24,46.71,50.76,41.89,39,45.1
3662,13,7,206,1,0,3.6,45.24,46.71,50.76,41.89,39,45.1,41.25
3663,13,7,207,1,0,3.6,46.71,50.76,41.89,39,45.1,41.25,42.44
3664,13,7,208,1,0,3.6,50.76,41.89,39,45.1,41.25,42.44,42.44
3665,13,7,209,1,0,3.6,41.89,39,45.1,41.25,42.44,42.44,34.91
3666,13,7,210,1,0,3.6,39,45.1,41.25,42.44,42.44,34.91,34.69
3667,13,7,211,1,0,3.6,45.1,41.25,42.44,42.44,34.91,34.69,21.2
3668,13,7,212,1,0,3.6,41.25,42.44,42.44,34.91,34.69,21.2,13.22
3669,13,7,213,1,0,3.6,42.44,42.44,34.91,34.69,21.2,13.22,8.61
3670,13,7,214,1,0,3.6,42.44,34.91,34.69,21.2,13.22,8.61,12.05
3671,13,7,215,1,0,3.6,34.91,34.69,21.2,13.22,8.61,12.05,8.95
3672,13,7,216,1,0,3.6,34.69,21.2,13.22,8.61,12.05,8.95,18.89
3673,13,7,217,1,0,3.6,21.2,13.22,8.61,12.05,8.95,18.89,25
3674,13,7,218,1,0,3.6,13.22,8.61,12.05,8.95,18.89,25,22.65
3675,13,7,219,1,0,3.6,8.61,12.05,8.95,18.89,25,22.65,10.23
3676,13,7,220,1,0,3.6,12.05,8.95,18.89,25,22.65,10.23,9.18
3677,13,7,221,1,0,3.6,8.95,18.89,25,22.65,10.23,9.18,12.39
3678,13,7,222,1,0,3.6,18.89,25,22.65,10.23,9.18,12.39,21.84
3679,13,7,223,1,0,3.6,25,22.65,10.23,9.18,12.39,21.84,27.22
3680,13,7,224,1,0,3.6,22.65,10.23,9.18,12.39,21.84,27.22,36.87
3681,13,7,225,1,0,3.6,10.23,9.18,12.39,21.84,27.22,36.87,27.74
3682,13,7,226,1,0,3.6,9.18,12.39,21.84,27.22,36.87,27.74,20.97
3683,13,7,227,1,0,3.6,12.39,21.84,27.22,36.87,27.74,20.97,13.7
3684,13,7,228,1,0,3.6,21.84,27.22,36.87,27.74,20.97,13.7,8.66
3685,13,7,229,1,0,3.6,27.22,36.87,27.74,20.97,13.7,8.66,18.42
3686,13,7,230,1,0,3.6,36.87,27.74,20.97,13.7,8.66,18.42,21.35
3687,13,7,231,1,0,3.6,27.74,20.97,13.7,8.66,18.42,21.35,40.22
3688,13,7,232,1,0,3.6,20.97,13.7,8.66,18.42,21.35,40.22,42.54
3689,13,7,233,1,0,3.6,13.7,8.66,18.42,21.35,40.22,42.54,42
3690,13,7,234,1,0,3.6,8.66,18.42,21.35,40.22,42.54,42,42.56
3691,13,7,235,1,0,3.6,18.42,21.35,40.22,42.54,42,42.56,40.07
3692,13,7,236,1,0,3.6,21.35,40.22,42.54,42,42.56,40.07,40.38
3693,13,7,237,1,0,3.6,40.22,42.54,42,42.56,40.07,40.38,43.49
3694,13,7,238,1,0,3.6,42.54,42,42.56,40.07,40.38,43.49,45.7
3695,13,7,239,1,0,3.6,42,42.56,40.07,40.38,43.49,45.7,34.18
3696,13,7,240,1,0,3.6,42.56,40.07,40.38,43.49,45.7,34.18,18.04
3697,13,7,241,1,0,3.6,40.07,40.38,43.49,45.7,34.18,18.04,19.44
3698,13,7,242,1,0,3.6,40.38,43.49,45.7,34.18,18.04,19.44,23.34
3699,13,7,243,1,0,3.6,43.49,45.7,34.18,18.04,19.44,23.34,33.79
3700,13,7,244,1,0,3.6,45.7,34.18,18.04,19.44,23.34,33.79,25.36
3701,13,7,245,1,0,3.6,34.18,18.04,19.44,23.34,33.79,25.36,28.43
3702,13,7,246,1,0,3.6,18.04,19.44,23.34,33.79,25.36,28.43,32.07
3703,13,7,247,1,0,3.6,19.44,23.34,33.79,25.36,28.43,32.07,24.4
3704,13,7,248,1,0,3.6,23.34,33.79,25.36,28.43,32.07,24.4,26.12
3705,13,7,249,1,0,3.6,33.79,25.36,28.43,32.07,24.4,26.12,28.15
3706,13,7,250,1,0,3.6,25.36,28.43,32.07,24.4,26.12,28.15,17.99
3707,13,7,251,1,0,3.6,28.43,32.07,24.4,26.12,28.15,17.99,32.79
3708,13,7,252,1,0,3.6,32.07,24.4,26.12,28.15,17.99,32.79,40.87
3709,13,7,253,1,0,3.6,24.4,26.12,28.15,17.99,32.79,40.87,40.17
3710,13,7,254,1,0,3.6,26.12,28.15,17.99,32.79,40.87,40.17,46.92
3711,13,7,255,1,0,3.6,28.15,17.99,32.79,40.87,40.17,46.92,43.79
3712,13,7,256,1,0,3.6,17.99,32.79,40.87,40.17,46.92,43.79,41.75
3713,13,7,257,1,0,3.6,32.79,40.87,40.17,46.92,43.79,41.75,45.44
3714,13,7,258,1,0,3.6,40.87,40.17,46.92,43.79,41.75,45.44,38.57
3715,13,7,259,1,0,3.6,40.17,46.92,43.79,41.75,45.44,38.57,43.98
3716,13,7,260,1,0,3.6,46.92,43.79,41.75,45.44,38.57,43.98,38.62
3717,13,7,261,1,0,3.6,43.79,41.75,45.44,38.57,43.98,38.62,49.17
3718,13,7,262,1,0,3.6,41.75,45.44,38.57,43.98,38.62,49.17,46.58
3719,13,7,263,1,0,3.6,45.44,38.57,43.98,38.62,49.17,46.58,48.01
3720,13,7,264,1,0,3.6,38.57,43.98,38.62,49.17,46.58,48.01,43.84
3721,13,7,265,1,0,3.6,43.98,38.62,49.17,46.58,48.01,43.84,46.03
3722,13,7,266,1,0,3.6,38.62,49.17,46.58,48.01,43.84,46.03,41.7
3723,13,7,267,1,0,3.6,49.17,46.58,48.01,43.84,46.03,41.7,38.92
3724,13,7,268,1,0,3.6,46.58,48.01,43.84,46.03,41.7,38.92,49.37
3725,13,7,269,1,0,3.6,48.01,43.84,46.03,41.7,38.92,49.37,41
3726,13,7,270,1,0,3.6,43.84,46.03,41.7,38.92,49.37,41,45.11
3727,13,7,271,1,0,3.6,46.03,41.7,38.92,49.37,41,45.11,43.68
3728,13,7,272,1,0,3.6,41.7,38.92,49.37,41,45.11,43.68,51.11
3729,13,7,273,1,0,3.6,38.92,49.37,41,45.11,43.68,51.11,35.29
3730,13,7,274,1,0,3.6,49.37,41,45.11,43.68,51.11,35.29,48.1
3731,13,7,275,1,0,3.6,41,45.11,43.68,51.11,35.29,48.1,49.57
3732,13,7,276,1,0,3.6,45.11,43.68,51.11,35.29,48.1,49.57,43.85
3733,13,7,277,1,0,3.6,43.68,51.11,35.29,48.1,49.57,43.85,44.5
3734,13,7,278,1,0,3.6,51.11,35.29,48.1,49.57,43.85,44.5,55.68
3735,13,7,279,1,0,3.6,35.29,48.1,49.57,43.85,44.5,55.68,43.47
3736,13,7,280,1,0,3.6,48.1,49.57,43.85,44.5,55.68,43.47,55.23
3737,13,7,281,1,0,3.6,49.57,43.85,44.5,55.68,43.47,55.23,49.86
3738,13,7,282,1,0,3.6,43.85,44.5,55.68,43.47,55.23,49.86,46.8
3739,13,7,283,1,0,3.6,44.5,55.68,43.47,55.23,49.86,46.8,51.15
3740,13,7,284,1,0,3.6,55.68,43.47,55.23,49.86,46.8,51.15,51.03
3741,13,7,285,1,0,3.6,43.47,55.23,49.86,46.8,51.15,51.03,47.92
3742,13,7,286,1,0,3.6,55.23,49.86,46.8,51.15,51.03,47.92,47.73
3743,13,7,287,1,0,3.6,49.86,46.8,51.15,51.03,47.92,47.73,39.15
3744,13,7,288,1,0,3.6,46.8,51.15,51.03,47.92,47.73,39.15,51.7
5256,19,6,72,1,0.05,3.6,57.11,64.66,61.13,51.3,61.35,71.39,53.75
5257,19,6,73,1,0,3.6,64.66,61.13,51.3,61.35,71.39,53.75,51.4
5258,19,6,74,1,0,3.6,61.13,51.3,61.35,71.39,53.75,51.4,52.97
5259,19,6,75,1,0,3.6,51.3,61.35,71.39,53.75,51.4,52.97,54.53
5260,19,6,76,1,0,3.6,61.35,71.39,53.75,51.4,52.97,54.53,60.2
5261,19,6,77,1,0,3.6,71.39,53.75,51.4,52.97,54.53,60.2,43.06
5262,19,6,78,1,0,3.6,53.75,51.4,52.97,54.53,60.2,43.06,55.25
5263,19,6,79,1,0,3.6,51.4,52.97,54.53,60.2,43.06,55.25,55.96
5264,19,6,80,1,0,3.6,52.97,54.53,60.2,43.06,55.25,55.96,63.73
5265,19,6,81,1,0,3.6,54.53,60.2,43.06,55.25,55.96,63.73,51.44
5266,19,6,82,1,0,3.6,60.2,43.06,55.25,55.96,63.73,51.44,56.83
5267,19,6,83,1,0,3.6,43.06,55.25,55.96,63.73,51.44,56.83,45.59
5268,19,6,84,1,0,3.6,55.25,55.96,63.73,51.44,56.83,45.59,55.76
5269,19,6,85,1,0,3.6,55.96,63.73,51.44,56.83,45.59,55.76,53.76
5270,19,6,86,1,0,3.6,63.73,51.44,56.83,45.59,55.76,53.76,50.09
5271,19,6,87,1,0,3.6,51.44,56.83,45.59,55.76,53.76,50.09,51.32
5272,19,6,88,1,0,3.6,56.83,45.59,55.76,53.76,50.09,51.32,47.12
5273,19,6,89,1,0,3.6,45.59,55.76,53.76,50.09,51.32,47.12,49.8
5274,19,6,90,1,0,3.6,55.76,53.76,50.09,51.32,47.12,49.8,47.12
5275,19,6,91,1,0,3.6,53.76,50.09,51.32,47.12,49.8,47.12,46.03
5276,19,6,92,1,0,3.6,50.09,51.32,47.12,49.8,47.12,46.03,35.74
5277,19,6,93,1,0,3.6,51.32,47.12,49.8,47.12,46.03,35.74,48.61
5278,19,6,94,1,0,3.6,47.12,49.8,47.12,46.03,35.74,48.61,42.57
5279,19,6,95,1,0,3.6,49.8,47.12,46.03,35.74,48.61,42.57,47.17
5280,19,6,96,1,0,3.6,47.12,46.03,35.74,48.61,42.57,47.17,50.98
5281,19,6,97,1,0,3.6,46.03,35.74,48.61,42.57,47.17,50.98,48.12
5282,19,6,98,1,0,3.6,35.74,48.61,42.57,47.17,50.98,48.12,43.99
5283,19,6,99,1,0,3.6,48.61,42.57,47.17,50.98,48.12,43.99,45.25
5284,19,6,100,1,0,3.6,42.57,47.17,50.98,48.12,43.99,45.25,43.43
5285,19,6,101,1,0,3.6,47.17,50.98,48.12,43.99,45.25,43.43,43.86
5286,19,6,102,1,0,3.6,50.98,48.12,43.99,45.25,43.43,43.86,42.07
5287,19,6,103,1,0,3.6,48.12,43.99,45.25,43.43,43.86,42.07,35.58
5288,19,6,104,1,0,3.6,43.99,45.25,43.43,43.86,42.07,35.58,42.75
5289,19,6,105,1,0,3.6,45.25,43.43,43.86,42.07,35.58,42.75,47.22
5290,19,6,106,1,0,3.6,43.43,43.86,42.07,35.58,42.75,47.22,41.58
5291,19,6,107,1,0,3.6,43.86,42.07,35.58,42.75,47.22,41.58,43.06
5292,19,6,108,1,0,3.6,42.07,35.58,42.75,47.22,41.58,43.06,44.98
5293,19,6,109,1,0,3.6,35.58,42.75,47.22,41.58,43.06,44.98,33.19
5294,19,6,110,1,0,3.6,42.75,47.22,41.58,43.06,44.98,33.19,25.42
5295,19,6,111,1,0,3.6,47.22,41.58,43.06,44.98,33.19,25.42,25.49
5296,19,6,112,1,0,3.6,41.58,43.06,44.98,33.19,25.42,25.49,31.78
5297,19,6,113,1,0,3.6,43.06,44.98,33.19,25.42,25.49,31.78,22.56
5298,19,6,114,1,0,3.6,44.98,33.19,25.42,25.49,31.78,22.56,33.29
5299,19,6,115,1,0,3.6,33.19,25.42,25.49,31.78,22.56,33.29,19.96
5300,19,6,116,1,0,3.6,25.42,25.49,31.78,22.56,33.29,19.96,22.55
5301,19,6,117,1,0,3.6,25.49,31.78,22.56,33.29,19.96,22.55,23.16
5302,19,6,118,1,0,3.6,31.78,22.56,33.29,19.96,22.55,23.16,28.36
5303,19,6,119,1,0,3.6,22.56,33.29,19.96,22.55,23.16,28.36,12.41
5304,19,6,120,1,0,3.6,33.29,19.96,22.55,23.16,28.36,12.41,8.89
5305,19,6,121,1,0,3.6,19.96,22.55,23.16,28.36,12.41,8.89,13.35
5306,19,6,122,1,0,3.6,22.55,23.16,28.36,12.41,8.89,13.35,23.09
5307,19,6,123,1,0,3.6,23.16,28.36,12.41,8.89,13.35,23.09,35.34
5308,19,6,124,1,0,3.6,28.36,12.41,8.89,13.35,23.09,35.34,42.94
5309,19,6,125,1,0,3.6,12.41,8.89,13.35,23.09,35.34,42.94,49.57
5310,19,6,126,1,0,3.6,8.89,13.35,23.09,35.34,42.94,49.57,38.18
5311,19,6,127,1,0,3.6,13.35,23.09,35.34,42.94,49.57,38.18,42.63
5312,19,6,128,1,0,3.6,23.09,35.34,42.94,49.57,38.18,42.63,46.49
5313,19,6,129,1,0,3.6,35.34,42.94,49.57,38.18,42.63,46.49,42.82
5314,19,6,130,1,0,3.6,42.94,49.57,38.18,42.63,46.49,42.82,42.63
