date,month,week,timeSlot,holiday,rrr,aveSpeed,Cluster
11,11,5,105,0,0,4.13,3
11,11,5,106,0,0,6.55,3
11,11,5,107,0,0,10.96,3
11,11,5,108,0,0,9.01,3
11,11,5,109,0,0,17.28,3
11,11,5,110,0,0,18.91,3
11,11,5,111,0,0,38.9,3
11,11,5,112,0,0,22.16,3
11,11,5,113,0,0,6.98,3
11,11,5,114,0,0,6.16,3
11,11,5,115,0,0,9.05,3
11,11,5,116,0,0,12.51,3
11,11,5,117,0,0,12.59,3
11,11,5,118,0,0,14.86,3
11,11,5,119,0,0,19.64,3
11,11,5,120,0,0,19.09,3
11,11,5,121,0,0,16.65,3
11,11,5,122,0,0,8.56,3
11,11,5,123,0,0,25.25,3
11,11,5,124,0,0,36.97,3
11,11,5,125,0,0,27.81,3
11,11,5,126,0,0,31.73,3
11,11,5,127,0,0,40.32,3
11,11,5,128,0,0,30.51,3
11,11,5,129,0,0,28,3
11,11,5,130,0,0,9.83,3
11,11,5,131,0,0,9.29,3
11,11,5,132,0,0,15.12,3
11,11,5,133,0,0,25.45,3
11,11,5,134,0,0,6.34,3
11,11,5,135,0,0,4.58,3
11,11,5,136,0,0,6.03,3
11,11,5,137,0,0,7.27,3
11,11,5,138,0,0,6.7,3
11,11,5,139,0,0,10.84,3
11,11,5,140,0,0,30.56,3
11,11,5,141,0,0,40.58,3
11,11,5,142,0,0,33.11,3
11,11,5,143,0,0,29.65,3
11,11,5,144,0,0,41.67,3
11,11,5,145,0,0,42.68,3
11,11,5,146,0,0,52.41,3
11,11,5,147,0,0,49.63,3
11,11,5,148,0,0,49.69,3
11,11,5,149,0,0,48.3,3
11,11,5,150,0,0,49.8,3
11,11,5,151,0,0,49.84,3
11,11,5,152,0,0,50.51,3
11,11,5,153,0,0,47.25,3
11,11,5,154,0,0,44.66,3
11,11,5,155,0,0,42.44,3
11,11,5,156,0,0,45.09,3
11,11,5,157,0,0,46.5,3
11,11,5,158,0,0,40.67,3
11,11,5,159,0,0,48.43,3
11,11,5,160,0,0,37.65,3
11,11,5,161,0,0,45.83,3
11,11,5,162,0,0,43.8,3
11,11,5,163,0,0,44.66,3
11,11,5,164,0,0,39.96,3
11,11,5,165,0,0,30.78,3
11,11,5,166,0,0,39.28,3
11,11,5,167,0,0,32.92,3
11,11,5,168,0,0,16.74,3
11,11,5,169,0,0,26,3
11,11,5,170,0,0,14.93,3
11,11,5,171,0,0,11.78,3
11,11,5,172,0,0,12.74,3
11,11,5,173,0,0,24.49,3
11,11,5,174,0,0,24.27,3
11,11,5,175,0,0,29.87,3
11,11,5,176,0,0,21.81,3
11,11,5,177,0,0,28.25,3
11,11,5,178,0,0,37.08,3
11,11,5,179,0,0,44.23,3
11,11,5,180,0,0,43.07,3
11,11,5,181,0,0,44.92,3
11,11,5,182,0,0,40.27,3
11,11,5,183,0,0,43.67,3
11,11,5,184,0,0,36.96,3
11,11,5,185,0,0,42.03,3
11,11,5,186,0,0,43.35,3
11,11,5,187,0,0,45.58,3
11,11,5,188,0,0,47.84,3
11,11,5,189,0,0,36.01,3
11,11,5,190,0,0,29.95,3
11,11,5,191,0,0,24.56,3
11,11,5,192,0,0,35.69,3
11,11,5,193,0,0,38.47,3
11,11,5,194,0,0,35,3
11,11,5,195,0,0,38.53,3
11,11,5,196,0,0,42.09,3
11,11,5,197,0,0,39.66,3
11,11,5,198,0,0,44.06,3
11,11,5,199,0,0,46.01,3
11,11,5,200,0,0,45.35,3
11,11,5,201,0,0,44.78,3
11,11,5,202,0,0,48.1,3
11,11,5,203,0,0,44.31,3
11,11,5,204,0,0,48.69,3
11,11,5,205,0,0,34.25,3
11,11,5,206,0,0,37.34,3
11,11,5,207,0,0,39.32,3
11,11,5,208,0,0,31.46,3
11,11,5,209,0,0,19.61,3
11,11,5,210,0,0,8.17,3
11,11,5,211,0,0,10.58,3
11,11,5,212,0,0,14.32,3
11,11,5,213,0,0,8.06,3
11,11,5,214,0,0,5.74,3
11,11,5,215,0,0,8.39,3
11,11,5,216,0,0,7.8,3
11,11,5,217,0,0,10.74,3
11,11,5,218,0,0,10.42,3
11,11,5,219,0,0,25.95,3
11,11,5,220,0,0,21.31,3
11,11,5,221,0,0,29.62,3
11,11,5,222,0,0,31.32,3
11,11,5,223,0,0,44,3
11,11,5,224,0,0,45.39,3
11,11,5,225,0,0,47.67,3
11,11,5,226,0,0,43.38,3
11,11,5,227,0,0,47.22,3
11,11,5,228,0,0,46.32,3
11,11,5,229,0,0,38.56,3
11,11,5,230,0,0,46.63,3
11,11,5,231,0,0,45.19,3
11,11,5,232,0,0,38.2,3
11,11,5,233,0,0,45.45,3
11,11,5,234,0,0,41.93,3
11,11,5,235,0,0,45.42,3
11,11,5,236,0,0,50.32,3
11,11,5,237,0,0,43.19,3
11,11,5,238,0,0,43.85,3
11,11,5,239,0,0,41.32,3
11,11,5,240,0,0,45.02,3
11,11,5,241,0,0,41.64,3
11,11,5,242,0,0,42.41,3
11,11,5,243,0,0,40.76,3
11,11,5,244,0,0,37.72,3
11,11,5,245,0,0,29.33,3
11,11,5,246,0,0,27.9,3
11,11,5,247,0,0,39.12,3
11,11,5,248,0,0,45.92,3
11,11,5,249,0,0,34.08,3
11,11,5,250,0,0,41.67,3
11,11,5,251,0,0,43.98,3
11,11,5,252,0,0,44.48,3
11,11,5,253,0,0,44.8,3
11,11,5,254,0,0,46.36,3
11,11,5,255,0,0,44.72,3
11,11,5,256,0,0,47.48,3
11,11,5,257,0,0,42.41,3
11,11,5,258,0,0,42.79,3
11,11,5,259,0,0,47.33,3
11,11,5,260,0,0,45.81,3
11,11,5,261,0,0,47.34,3
11,11,5,262,0,0,50.31,3
11,11,5,263,0,0,46.01,3
11,11,5,264,0,0,47.43,3
11,11,5,265,0,0,45.88,3
11,11,5,266,0,0,51.43,3
11,11,5,267,0,0,45.8,3
11,11,5,268,0,0,49.61,3
11,11,5,269,0,0,49.79,3
11,11,5,270,0,0,52.26,3
11,11,5,271,0,0,46.14,3
11,11,5,272,0,0,48.57,3
11,11,5,273,0,0,42.12,3
11,11,5,274,0,0,41.01,3
11,11,5,275,0,0,47.89,3
11,11,5,276,0,0,44.39,3
11,11,5,277,0,0,51.01,3
11,11,5,278,0,0,48.87,3
11,11,5,279,0,0,43.76,3
11,11,5,280,0,0,46.58,3
11,11,5,281,0,0,49.77,3
11,11,5,282,0,0,47.93,3
11,11,5,283,0,0,50.83,3
11,11,5,284,0,0,53.54,3
11,11,5,285,0,0,47.63,3
11,11,5,286,0,0,46.47,3
11,11,5,287,0,0,54.01,3
11,11,5,288,0,0,53.98,3
14,11,1,72,0,0,41.7,1
14,11,1,73,0,0,51.565,1
14,11,1,74,0,0,61.43,1
14,11,1,75,0,0,55.23,1
14,11,1,76,0,0,50.28,1
14,11,1,77,0,0,47.25,1
14,11,1,78,0,0,54,1
14,11,1,79,0,0,53.67,1
14,11,1,80,0,0,55.5,1
14,11,1,81,0,0,48.7,1
14,11,1,82,0,0,54.5,1
14,11,1,83,0,0,50,1
14,11,1,84,0,0,47.54,1
14,11,1,85,0,0,52.94,1
14,11,1,86,0,0,44.93,1
14,11,1,87,0,0,49.56,1
14,11,1,88,0,0,47.65,1
14,11,1,89,0,0,42.63,1
14,11,1,90,0,0,41.25,1
14,11,1,91,0,0,26.49,1
14,11,1,92,0,0,23.99,1
14,11,1,93,0,0,21.93,1
14,11,1,94,0,0,24.14,1
14,11,1,95,0,0,14.18,1
14,11,1,96,0,0,8.83,1
14,11,1,97,0,0,9.38,1
14,11,1,98,0,0,6.91,1
14,11,1,99,0,0,6.22,1
14,11,1,100,0,0,7.27,1
14,11,1,101,0,0,8.77,1
14,11,1,102,0,0,7.29,1
14,11,1,103,0,0,5.65,1
14,11,1,104,0,0,4.46,1
14,11,1,105,0,0,6.85,1
14,11,1,106,0,0,8.7,1
14,11,1,107,0,0,7.1,1
14,11,1,108,0,0,18.03,1
14,11,1,109,0,0,36.72,1
14,11,1,110,0,0,47.77,1
14,11,1,111,0,0,47.22,1
14,11,1,112,0,0,43.29,1
14,11,1,113,0,0,39.99,1
14,11,1,114,0,0,32.99,1
14,11,1,115,0,0,22.04,1
14,11,1,116,0,0,15.08,1
14,11,1,117,0,0,29.73,1
14,11,1,118,0,0,25.74,1
14,11,1,119,0,0,16.29,1
14,11,1,120,0,0,32.7,1
14,11,1,121,0,0,38.77,1
14,11,1,122,0,0,35.97,1
14,11,1,123,0,0,30.13,1
14,11,1,124,0,0,19.39,1
14,11,1,125,0,0,40.3,1
14,11,1,126,0,0,45.71,1
14,11,1,127,0,0,47.68,1
14,11,1,128,0,0,48.61,1
14,11,1,129,0,0,46.15,1
14,11,1,130,0,0,43.37,1
14,11,1,131,0,0,40.84,1
14,11,1,132,0,0,44.26,1
14,11,1,133,0,0,49.33,1
14,11,1,134,0,0,41.52,1
14,11,1,135,0,0,40.41,1
14,11,1,136,0,0,42.99,1
14,11,1,137,0,0,43.11,1
14,11,1,138,0,0,41.81,1
14,11,1,139,0,0,45.25,1
14,11,1,140,0,0,52.94,1
14,11,1,141,0,0,53.14,1
14,11,1,142,0,0,49.27,1
14,11,1,143,0,0,46.08,1
14,11,1,144,0,0,43.92,1
14,11,1,145,0,0,50.25,1
14,11,1,146,0,0,49.66,1
14,11,1,147,0,0,48.2,1
14,11,1,148,0,0,49.15,1
14,11,1,149,0,0,43.32,1
14,11,1,150,0,0,46.05,1
14,11,1,151,0,0,45.84,1
14,11,1,152,0,0,47.24,1
14,11,1,153,0,0,48.98,1
14,11,1,154,0,0,52.37,1
14,11,1,155,0,0,49.23,1
14,11,1,156,0,0,45.21,1
14,11,1,157,0,0,45.82,1
14,11,1,158,0,0,49.55,1
14,11,1,159,0,0,48.86,1
14,11,1,160,0,0,51.17,1
14,11,1,161,0,0,51.16,1
14,11,1,162,0,0,47.61,1
14,11,1,163,0,0,44.34,1
14,11,1,164,0,0,45.63,1
14,11,1,165,0,0,36.71,1
14,11,1,166,0,0,37.07,1
14,11,1,167,0,0,46.55,1
14,11,1,168,0,0,45.95,1
14,11,1,169,0,0,43.53,1
14,11,1,170,0,0,39.01,1
14,11,1,171,0,0,28.6,1
14,11,1,172,0,0,29.73,1
14,11,1,173,0,0,34.07,1
14,11,1,174,0,0,38.73,1
14,11,1,175,0,0,39.21,1
14,11,1,176,0,0,43.68,1
14,11,1,177,0,0,30.28,1
14,11,1,178,0,0,42.89,1
14,11,1,179,0,0,34.91,1
14,11,1,180,0,0,40.24,1
14,11,1,181,0,0,43.25,1
14,11,1,182,0,0,42.39,1
14,11,1,183,0,0,44.56,1
14,11,1,184,0,0,47.85,1
14,11,1,185,0,0,48.26,1
14,11,1,186,0,0,49.22,1
14,11,1,187,0,0,41.65,1
14,11,1,188,0,0,48.18,1
14,11,1,189,0,0,47.46,1
14,11,1,190,0,0,40.91,1
14,11,1,191,0,0,46.64,1
14,11,1,192,0,0,46.39,1
14,11,1,193,0,0,42.27,1
14,11,1,194,0,0,43.34,1
14,11,1,195,0,0,38.98,1
14,11,1,196,0,0,42.23,1
14,11,1,197,0,0,40.13,1
14,11,1,198,0,0,44.68,1
14,11,1,199,0,0,50.07,1
14,11,1,200,0,0,44.21,1
14,11,1,201,0,0,46.2,1
14,11,1,202,0,0,49.35,1
14,11,1,203,0,0,46.29,1
14,11,1,204,0,0,46.48,1
14,11,1,205,0,0,53.73,1
14,11,1,206,0,0,46.55,1
14,11,1,207,0,0,37.41,1
14,11,1,208,0,0,42.25,1
14,11,1,209,0,0,48.06,1
14,11,1,210,0,0,43.77,1
14,11,1,211,0,0,43.57,1
14,11,1,212,0,0,42.64,1
14,11,1,213,0,0,42.7,1
14,11,1,214,0,0,49.5,1
14,11,1,215,0,0,46.37,1
14,11,1,216,0,0,45.38,1
14,11,1,217,0,0,50.59,1
14,11,1,218,0,0,38.97,1
14,11,1,219,0,0,50.14,1
14,11,1,220,0,0,40.5,1
14,11,1,221,0,0,45.47,1
14,11,1,222,0,0,45.68,1
14,11,1,223,0,0,44.87,1
14,11,1,224,0,0,47.48,1
14,11,1,225,0,0,45.19,1
14,11,1,226,0,0,42.19,1
14,11,1,227,0,0,43.23,1
14,11,1,228,0,0,40.3,1
14,11,1,229,0,0,38.94,1
14,11,1,230,0,0,48.76,1
14,11,1,231,0,0,49.44,1
14,11,1,232,0,0,46.17,1
14,11,1,233,0,0,43.53,1
14,11,1,234,0,0,46.26,1
14,11,1,235,0,0,46.49,1
14,11,1,236,0,0,50.62,1
14,11,1,237,0,0,47.85,1
14,11,1,238,0,0,43.29,1
14,11,1,239,0,0,44.16,1
14,11,1,240,0,0,49.58,1
14,11,1,241,0,0,46.92,1
14,11,1,242,0,0,43.93,1
14,11,1,243,0,0,44.7,1
14,11,1,244,0,0,48.98,1
14,11,1,245,0,0,44.63,1
14,11,1,246,0,0,38.14,1
14,11,1,247,0,0,41.12,1
14,11,1,248,0,0,45.27,1
14,11,1,249,0,0,43.62,1
14,11,1,250,0,0,43.41,1
14,11,1,251,0,0,49.45,1
14,11,1,252,0,0,45.46,1
14,11,1,253,0,0,47.41,1
14,11,1,254,0,0,42.52,1
14,11,1,255,0,0,45.14,1
14,11,1,256,0,0,44.71,1
14,11,1,257,0,0,49.46,1
14,11,1,258,0,0,45.94,1
14,11,1,259,0,0,43.47,1
14,11,1,260,0,0,48.69,1
14,11,1,261,0,0,53.02,1
14,11,1,262,0,0,47.18,1
14,11,1,263,0,0,46.45,1
14,11,1,264,0,0,42.85,1
14,11,1,265,0,0,41.11,1
14,11,1,266,0,0,44.08,1
14,11,1,267,0,0,43.61,1
14,11,1,268,0,0,48.42,1
14,11,1,269,0,0,43.43,1
14,11,1,270,0,0,43.54,1
14,11,1,271,0,0,51.95,1
14,11,1,272,0,0,45.8,1
14,11,1,273,0,0,49.15,1
14,11,1,274,0,0,51.67,1
14,11,1,275,0,0,47.33,1
14,11,1,276,0,0,50.54,1
14,11,1,277,0,0,49.01,1
14,11,1,278,0,0,47.42,1
14,11,1,279,0,0,47.64,1
14,11,1,280,0,0,48.86,1
14,11,1,281,0,0,52.84,1
14,11,1,282,0,0,44.15,1
14,11,1,283,0,0,47.93,1
14,11,1,284,0,0,51.22,1
14,11,1,285,0,0,48.17,1
14,11,1,286,0,0,51.49,1
14,11,1,287,0,0,51.14,1
14,11,1,288,0,0,46.97,1
15,11,2,72,0,0,68.8,3
15,11,2,73,0,0,53.55,3
15,11,2,74,0,0,54.8,3
15,11,2,75,0,0,53.97,3
15,11,2,76,0,0,47.88,3
15,11,2,77,0,0,52.705,3
15,11,2,78,0,0,57.53,3
15,11,2,79,0,0,59.87,3
15,11,2,80,0,0,47.2,3
15,11,2,81,0,0,54.35,3
15,11,2,82,0,0,50.98,3
15,11,2,83,0,0,45.65,3
15,11,2,84,0,0,47.92,3
15,11,2,85,0,0,46.37,3
15,11,2,86,0,0,42.37,3
15,11,2,87,0,0,46.26,3
15,11,2,88,0,0,41.8,3
15,11,2,89,0,0,44.8,3
15,11,2,90,0,0,42.26,3
15,11,2,91,0,0,42.21,3
15,11,2,92,0,0,42.59,3
15,11,2,93,0,0,42.83,3
15,11,2,94,0,0,37.22,3
15,11,2,95,0,0,31.56,3
15,11,2,96,0,0,18.51,3
15,11,2,97,0,0,34.21,3
15,11,2,98,0,0,31.71,3
15,11,2,99,0,0,25.07,3
15,11,2,100,0,0,25.29,3
15,11,2,101,0,0,9.78,3
15,11,2,102,0,0,5.42,3
15,11,2,103,0,0,4.12,3
15,11,2,104,0,0,7.36,3
15,11,2,105,0,0,9.38,3
15,11,2,106,0,0,6.6,3
15,11,2,107,0,0,5.57,3
15,11,2,108,0,0,7,3
15,11,2,109,0,0,12.72,3
15,11,2,110,0,0,12.45,3
15,11,2,111,0,0,27.25,3
15,11,2,112,0,0,16.56,3
15,11,2,113,0,0,18.8,3
15,11,2,114,0,0,12.86,3
15,11,2,115,0,0,9.61,3
15,11,2,116,0,0,22.06,3
15,11,2,117,0,0,25.39,3
15,11,2,118,0,0,13.75,3
15,11,2,119,0,0,12.24,3
15,11,2,120,0,0,14.17,3
15,11,2,121,0,0,37.91,3
15,11,2,122,0,0,39.75,3
15,11,2,123,0,0,22.67,3
15,11,2,124,0,0,11.76,3
15,11,2,125,0,0,17.96,3
15,11,2,126,0,0,29.32,3
15,11,2,127,0,0,36.91,3
15,11,2,128,0,0,36.75,3
15,11,2,129,0,0,43.21,3
15,11,2,130,0,0,45.74,3
15,11,2,131,0,0,43.92,3
15,11,2,132,0,0,43.28,3
15,11,2,133,0,0,44.05,3
15,11,2,134,0,0,50.12,3
15,11,2,135,0,0,33.85,3
15,11,2,136,0,0,37.68,3
15,11,2,137,0,0,41.41,3
15,11,2,138,0,0,43.43,3
15,11,2,139,0,0,42.6,3
15,11,2,140,0,0,44.54,3
15,11,2,141,0,0,49.59,3
15,11,2,142,0,0,45.77,3
15,11,2,143,0,0,42.44,3
15,11,2,144,0,0,42.7,3
15,11,2,145,0,0,49.64,3
15,11,2,146,0,0,46.65,3
15,11,2,147,0,0,47.01,3
15,11,2,148,0,0,45.72,3
15,11,2,149,0,0,46.81,3
15,11,2,150,0,0,50.13,3
15,11,2,151,0,0,44.5,3
15,11,2,152,0,0,45.05,3
15,11,2,153,0,0,44.4,3
15,11,2,154,0,0,43.7,3
15,11,2,155,0,0,51.46,3
15,11,2,156,0,0,44.07,3
15,11,2,157,0,0,44.12,3
15,11,2,158,0,0,46.89,3
15,11,2,159,0,0,48.52,3
15,11,2,160,0,0,46.7,3
15,11,2,161,0,0,40.51,3
15,11,2,162,0,0,25.4,3
15,11,2,163,0,0,15.6,3
15,11,2,164,0,0,13.93,3
15,11,2,165,0,0,22.83,3
15,11,2,166,0,0,28.04,3
15,11,2,167,0,0,29.03,3
15,11,2,168,0,0,11.91,3
15,11,2,169,0,0,24.6,3
15,11,2,170,0,0,10.78,3
15,11,2,171,0,0,12.28,3
15,11,2,172,0,0,16.73,3
15,11,2,173,0,0,19.37,3
15,11,2,174,0,0,13.93,3
15,11,2,175,0,0,33.52,3
15,11,2,176,0,0,38.56,3
15,11,2,177,0,0,37.67,3
15,11,2,178,0,0,38.51,3
15,11,2,179,0,0,36.08,3
15,11,2,180,0,0,47.32,3
15,11,2,181,0,0,44.53,3
15,11,2,182,0,0,44.2,3
15,11,2,183,0,0,43.71,3
15,11,2,184,0,0,46.38,3
15,11,2,185,0,0,46.87,3
15,11,2,186,0,0,40.61,3
15,11,2,187,0,0,46.74,3
15,11,2,188,0,0,46.13,3
15,11,2,189,0,0,41.7,3
15,11,2,190,0,0,46.94,3
15,11,2,191,0,0,46.04,3
15,11,2,192,0,0,49.35,3
15,11,2,193,0,0,41.92,3
15,11,2,194,0,0,45.79,3
15,11,2,195,0,0,43.05,3
15,11,2,196,0,0,44.94,3
15,11,2,197,0,0,48.94,3
15,11,2,198,0,0,44.23,3
15,11,2,199,0,0,47.39,3
15,11,2,200,0,0,42.35,3
15,11,2,201,0,0,50.44,3
15,11,2,202,0,0,46.2,3
15,11,2,203,0,0,45.63,3
15,11,2,204,0,0,41.02,3
15,11,2,205,0,0,47.49,3
15,11,2,206,0,0,44.57,3
15,11,2,207,0,0,47.27,3
15,11,2,208,0,0,46.94,3
15,11,2,209,0,0,46.26,3
15,11,2,210,0,0,45.92,3
15,11,2,211,0,0,44.93,3
15,11,2,212,0,0,47.91,3
15,11,2,213,0,0,48.42,3
15,11,2,214,0,0,50.9,3
15,11,2,215,0,0,41.77,3
15,11,2,216,0,0,45.31,3
15,11,2,217,0,0,48.58,3
15,11,2,218,0,0,35.31,3
15,11,2,219,0,0,46.31,3
15,11,2,220,0,0,40.71,3
15,11,2,221,0,0,38.65,3
15,11,2,222,0,0,35.28,3
15,11,2,223,0,0,45.11,3
15,11,2,224,0,0,47.4,3
15,11,2,225,0,0,47.2,3
15,11,2,226,0,0,43.43,3
15,11,2,227,0,0,50.29,3
15,11,2,228,0,0,46.44,3
15,11,2,229,0,0,38.65,3
15,11,2,230,0,0,46.92,3
15,11,2,231,0,0,49.58,3
15,11,2,232,0,0,42.02,3
15,11,2,233,0,0,42.75,3
15,11,2,234,0,0,44.18,3
15,11,2,235,0,0,51.4,3
15,11,2,236,0,0,51.3,3
15,11,2,237,0,0,46.98,3
15,11,2,238,0,0,45.32,3
15,11,2,239,0,0,49.15,3
15,11,2,240,0,0,40.98,3
15,11,2,241,0,0,46.11,3
15,11,2,242,0,0,47.29,3
15,11,2,243,0,0,44.3,3
15,11,2,244,0,0,43.84,3
15,11,2,245,0,0,43.88,3
15,11,2,246,0,0,43.19,3
15,11,2,247,0,0,47.65,3
15,11,2,248,0,0,40.58,3
15,11,2,249,0,0,43.15,3
15,11,2,250,0,0,44.63,3
15,11,2,251,0,0,43.05,3
15,11,2,252,0,0,36.32,3
15,11,2,253,0,0,50.6,3
15,11,2,254,0,0,39.56,3
15,11,2,255,0,0,42.63,3
15,11,2,256,0,0,40.93,3
15,11,2,257,0,0,40.93,3
15,11,2,258,0,0,48.45,3
15,11,2,259,0,0,44.47,3
15,11,2,260,0,0,44.68,3
15,11,2,261,0,0,46.63,3
15,11,2,262,0,0,47.85,3
15,11,2,263,0,0,47.02,3
15,11,2,264,0,0,47.37,3
15,11,2,265,0,0,49,3
15,11,2,266,0,0,48.99,3
15,11,2,267,0,0,46.74,3
15,11,2,268,0,0,45.24,3
15,11,2,269,0,0,44.77,3
15,11,2,270,0,0,49.81,3
15,11,2,271,0,0,48.98,3
15,11,2,272,0,0,48.98,3
15,11,2,273,0,0,51.31,3
15,11,2,274,0,0,47.13,3
15,11,2,275,0,0,47.87,3
15,11,2,276,0,0,47.77,3
15,11,2,277,0,0,46.07,3
15,11,2,278,0,0,50.5,3
15,11,2,279,0,0,46.53,3
15,11,2,280,0,0,43.58,3
15,11,2,281,0,0,50.98,3
15,11,2,282,0,0,52.39,3
15,11,2,283,0,0,44.47,3
15,11,2,284,0,0,55.36,3
15,11,2,285,0,0,54.01,3
15,11,2,286,0,0,53.1,3
15,11,2,287,0,0,47.16,3
15,11,2,288,0,0,45.54,3
17,11,4,72,0,0,52.05,1
17,11,4,73,0,0,50.39,1
17,11,4,74,0,0,52.65,1
17,11,4,75,0,0,49.91,1
17,11,4,76,0,0,56.08,1
17,11,4,77,0,0,45.24,1
17,11,4,78,0,0,59.99,1
17,11,4,79,0,0,50.16,1
17,11,4,80,0,0,42.67,1
17,11,4,81,0,0,55.6,1
17,11,4,82,0,0,50.59,1
17,11,4,83,0,0,55.73,1
17,11,4,84,0,0,54.58,1
17,11,4,85,0,0,56.45,1
17,11,4,86,0,0,46.42,1
17,11,4,87,0,0,49.45,1
17,11,4,88,0,0,41.36,1
17,11,4,89,0,0,46.18,1
17,11,4,90,0,0,43.81,1
17,11,4,91,0,0,46.64,1
17,11,4,92,0,0,43.9,1
17,11,4,93,0,0,28.32,1
17,11,4,94,0,0,39.29,1
17,11,4,95,0,0,37.95,1
17,11,4,96,0,0,12.35,1
17,11,4,97,0,0,5.93,1
17,11,4,98,0,0,11.59,1
17,11,4,99,0,0,16.21,1
17,11,4,100,0,0,9.59,1
17,11,4,101,0,0,7.19,1
17,11,4,102,0,0,7.8,1
17,11,4,103,0,0,10.67,1
17,11,4,104,0,0,6.68,1
17,11,4,105,0,0,5.45,1
17,11,4,106,0,0,4.87,1
17,11,4,107,0,0,7.97,1
17,11,4,108,0,0,9.85,1
17,11,4,109,0,0,25.87,1
17,11,4,110,0,0,40.56,1
17,11,4,111,0,0,44.71,1
17,11,4,112,0,0,30.6,1
17,11,4,113,0,0,15.79,1
17,11,4,114,0,0,11.47,1
17,11,4,115,0,0,12.19,1
17,11,4,116,0,0,9.52,1
17,11,4,117,0,0,22.01,1
17,11,4,118,0,0,12.03,1
17,11,4,119,0,0,12.53,1
17,11,4,120,0,0,17.62,1
17,11,4,121,0,0,11.3,1
17,11,4,122,0,0,11.08,1
17,11,4,123,0,0,23.19,1
17,11,4,124,0,0,23.3,1
17,11,4,125,0,0,21.69,1
17,11,4,126,0,0,18.7,1
17,11,4,127,0,0,20.6,1
17,11,4,128,0,0,30.93,1
17,11,4,129,0,0,27.15,1
17,11,4,130,0,0,30.99,1
17,11,4,131,0,0,36.69,1
17,11,4,132,0,0,25.01,1
17,11,4,133,0,0,36.3,1
17,11,4,134,0,0,41.07,1
17,11,4,135,0,0,43.2,1
17,11,4,136,0,0,44.76,1
17,11,4,137,0,0,41.1,1
17,11,4,138,0,0,47.09,1
17,11,4,139,0,0,48.75,1
17,11,4,140,0,0,46.98,1
17,11,4,141,0,0,44.82,1
17,11,4,142,0,0,42,1
17,11,4,143,0,0,45.73,1
17,11,4,144,0,0,51.98,1
17,11,4,145,0,0,49.88,1
17,11,4,146,0,0,49.16,1
17,11,4,147,0,0,50.53,1
17,11,4,148,0,0,47.69,1
17,11,4,149,0,0,50.17,1
17,11,4,150,0,0,48.95,1
17,11,4,151,0,0,48.37,1
17,11,4,152,0,0,49.99,1
17,11,4,153,0,0,39.98,1
17,11,4,154,0,0,55.17,1
17,11,4,155,0,0,38.86,1
17,11,4,156,0,0,12.13,1
17,11,4,157,0,0,27.13,1
17,11,4,158,0,0,30.14,1
17,11,4,159,0,0,42.14,1
17,11,4,160,0,0,43.13,1
17,11,4,161,0,0,44.7,1
17,11,4,162,0,0,45.26,1
17,11,4,163,0,0,41.71,1
17,11,4,164,0,0,35.91,1
17,11,4,165,0,0,38.09,1
17,11,4,166,0,0,32.18,1
17,11,4,167,0,0,47.06,1
17,11,4,168,0,0,45.23,1
17,11,4,169,0,0,37.5,1
17,11,4,170,0,0,39.73,1
17,11,4,171,0,0,40.9,1
17,11,4,172,0,0,36.8,1
17,11,4,173,0,0,48.38,1
17,11,4,174,0,0,45.96,1
17,11,4,175,0,0,44.59,1
17,11,4,176,0,0,40.04,1
17,11,4,177,0,0,37.4,1
17,11,4,178,0,0,32.08,1
17,11,4,179,0,0,42.05,1
17,11,4,180,0,0,42.4,1
17,11,4,181,0,0,43.04,1
17,11,4,182,0,0,41.63,1
17,11,4,183,0,0,25.75,1
17,11,4,184,0,0,20.39,1
17,11,4,185,0,0,35.49,1
17,11,4,186,0,0,45.31,1
17,11,4,187,0,0,45.9,1
17,11,4,188,0,0,43.16,1
17,11,4,189,0,0,35.23,1
17,11,4,190,0,0,34.8,1
17,11,4,191,0,0,28.14,1
17,11,4,192,0,0,38.82,1
17,11,4,193,0,0,49.84,1
17,11,4,194,0,0,46.44,1
17,11,4,195,0,0,50.61,1
17,11,4,196,0,0,39.5,1
17,11,4,197,0,0,44.65,1
17,11,4,198,0,0,44.75,1
17,11,4,199,0,0,45.64,1
17,11,4,200,0,0,48.37,1
17,11,4,201,0,0,45.57,1
17,11,4,202,0,0,45.03,1
17,11,4,203,0,0,46.98,1
17,11,4,204,0,0,32.58,1
17,11,4,205,0,0,45.49,1
17,11,4,206,0,0,37.94,1
17,11,4,207,0,0,47.54,1
17,11,4,208,0,0,45.43,1
17,11,4,209,0,0,45.93,1
17,11,4,210,0,0,45.03,1
17,11,4,211,0,0,41.9,1
17,11,4,212,0,0,46.48,1
17,11,4,213,0,0,43.04,1
17,11,4,214,0,0,45.42,1
17,11,4,215,0,0,40.92,1
17,11,4,216,0,0,41.98,1
17,11,4,217,0,0,50.38,1
17,11,4,218,0,0,45.91,1
17,11,4,219,0,0,34.36,1
17,11,4,220,0,0,28.51,1
17,11,4,221,0,0,34.25,1
17,11,4,222,0,0,33.03,1
17,11,4,223,0,0,44.62,1
17,11,4,224,0,0,44.98,1
17,11,4,225,0,0,42.48,1
17,11,4,226,0,0,40.78,1
17,11,4,227,0,0,46.5,1
17,11,4,228,0,0,46.23,1
17,11,4,229,0,0,41.76,1
17,11,4,230,0,0,42.86,1
